80,Midnight,370
81,Morning,90
81,Afternoon,570
81,Evening,590
81,Midnight,330
82,Morning,140
82,Afternoon,640
82,Evening,630
82,Midnight,300
83,Morning,200
83,Afternoon,460
83,Evening,580
83,Midnight,230
84,Morning,150
84,Afternoon,440
84,Evening,630
84,Midnight,270
85,Morning,190
85,Afternoon,560
85,Evening,510
85,Midnight,400
86,Morning,330
86,Afternoon,910
86,Evening,1140
86,Midnight,490
87,Morning,340
87,Afternoon,950
87,Evening,1230
87,Midnight,550
88,Morning,230
88,Afternoon,870
88,Evening,1130
88,Midnight,550
89,Morning,330
89,Afternoon,900
89,Evening,1270
89,Midnight,680
90,Morning,270
90,Afternoon,820
90,Evening,1260
90,Midnight,460
91,Morning,240
91,Afternoon,970
91,Evening,1100
91,Midnight,640
92,Morning,330
92,Afternoon,850
92,Evening,1050
92,Midnight,470
93,Morning,330
93,Afternoon,740
93,Evening,1330
93,Midnight,460
94,Morning,270
94,Afternoon,680
94,Evening,1130
94,Midnight,480
95,Morning,360
95,Afternoon,810
95,Evening,970
95,Midnight,560
96,Morning,160
96,Afternoon,410
96,Evening,580
96,Midnight,320
97,Morning,200
97,Afternoon,400
97,Evening,540
97,Midnight,390
98,Morning,200
98,Afternoon,510
98,Evening,630
98,Midnight,270
99,Morning,210
99,Afternoon,480
99,Evening,490
99,Midnight,380
100,Morning,180
100,Afternoon,470
100,Evening,530
100,Midnight,300
101,Morning,270
101,Afternoon,440
101,Evening,530
101,Midnight,270
102,Morning,470
102,Afternoon,950
102,Evening,1110
102,Midnight,530
103,Morning,370
103,Afternoon,840
103,Evening,1040
103,Midnight,440
104,Morning,330
104,Afternoon,830
104,Evening,1170
104,Midnight,590
105,Morning,310
105,Afternoon,750
105,Evening,1100
105,Midnight,540
106,Morning,410
106,Afternoon,1010
106,Evening,1100
106,Midnight,540
107,Morning,270
107,Afternoon,850
107,Evening,1010
107,Midnight,480
108,Morning,270
108,Afternoon,1030
108,Evening,1100
108,Midnight,670
109,Morning,260
109,Afternoon,760
109,Evening,1170
109,Midnight,640
110,Morning,310
110,Afternoon,980
110,Evening,1170
110,Midnight,440
111,Morning,420
111,Afternoon,730
111,Evening,1120
111,Midnight,500
112,Morning,210
112,Afternoon,460
112,Evening,700
112,Midnight,280
113,Morning,250
113,Afternoon,430
113,Evening,610
113,Midnight,290
114,Morning,150
114,Afternoon,520
114,Evening,640
114,Midnight,290
115,Morning,180
115,Afternoon,490
115,Evening,580
115,Midnight,290
116,Morning,160
116,Afternoon,500
116,Evening,720
116,Midnight,240
117,Morning,180
117,Afternoon,430
117,Evening,620
117,Midnight,250
118,Morning,340
118,Afternoon,880
118,Evening,1170
118,Midnight,500
119,Morning,320
119,Afternoon,860
119,Evening,970
119,Midnight,350
120,Morning,300
120,Afternoon,900
120,Evening,1250
120,Midnight,520
121,Morning,260
121,Afternoon,800
121,Evening,1180
121,Midnight,510
122,Morning,440
122,Afternoon,910
122,Evening,1130
122,Midnight,490
123,Morning,340
123,Afternoon,780
123,Evening,1250
123,Midnight,520
124,Morning,390
124,Afternoon,870
124,Evening,1210
124,Midnight,680
125,Morning,430
125,Afternoon,690
125,Evening,1160
125,Midnight,530
126,Morning,350
126,Afternoon,930
126,Evening,1280
126,Midnight,500
127,Morning,300
127,Afternoon,810
127,Evening,1230
127,Midnight,610
128,Morning,200
128,Afternoon,440
128,Evening,690
128,Midnight,270
129,Morning,180
129,Afternoon,660
129,Evening,670
129,Midnight,300
130,Morning,330
130,Afternoon,470
130,Evening,650
130,Midnight,370
131,Morning,200
131,Afternoon,370
131,Evening,700
131,Midnight,280
132,Morning,190
132,Afternoon,540
132,Evening,530
132,Midnight,240
133,Morning,240
133,Afternoon,500
133,Evening,650
133,Midnight,250
134,Morning,100
134,Afternoon,400
134,Evening,710
134,Midnight,270
135,Morning,210
135,Afternoon,520
135,Evening,570
135,Midnight,250
136,Morning,390
136,Afternoon,1130
136,Evening,1130
136,Midnight,560
137,Morning,320
137,Afternoon,930
137,Evening,1220
137,Midnight,580
138,Morning,410
138,Afternoon,950
138,Evening,1200
138,Midnight,570
139,Morning,400
139,Afternoon,870
139,Evening,1020
139,Midnight,590
140,Morning,360
140,Afternoon,900
140,Evening,1070
140,Midnight,440
141,Morning,340
141,Afternoon,910
141,Evening,1140
141,Midnight,600
142,Morning,400
142,Afternoon,840
142,Evening,980
142,Midnight,420
143,Morning,330
143,Afternoon,950
143,Evening,1150
143,Midnight,530
144,Morning,390
144,Afternoon,880
144,Evening,980
144,Midnight,650
145,Morning,300
145,Afternoon,890
145,Evening,1030
145,Midnight,600
146,Morning,240
146,Afternoon,920
146,Evening,990
146,Midnight,680
147,Morning,170
147,Afternoon,470
147,Evening,700
147,Midnight,330
148,Morning,150
148,Afternoon,430
148,Evening,700
148,Midnight,240
149,Morning,200
149,Afternoon,430
149,Evening,740
149,Midnight,390
150,Morning,170
150,Afternoon,440
150,Evening,670
150,Midnight,290
151,Morning,180
151,Afternoon,490
151,Evening,550
151,Midnight,320
152,Morning,100
152,Afternoon,590
152,Evening,620
152,Midnight,300
153,Morning,160
153,Afternoon,500
153,Evening,580
153,Midnight,220
154,Morning,150
154,Afternoon,500
154,Evening,760
154,Midnight,450
155,Morning,220
155,Afternoon,920
155,Evening,1130
155,Midnight,430
156,Morning,270
156,Afternoon,990
156,Evening,1060
156,Midnight,660
157,Morning,340
157,Afternoon,850
157,Evening,1150
157,Midnight,440
158,Morning,340
158,Afternoon,990
158,Evening,1300
158,Midnight,420
159,Morning,300
159,Afternoon,860
159,Evening,970
159,Midnight,490
160,Morning,260
160,Afternoon,950
160,Evening,1250
160,Midnight,540
161,Morning,240
161,Afternoon,810
161,Evening,1370
161,Midnight,590
162,Morning,370
162,Afternoon,1000
162,Evening,1200
162,Midnight,540
163,Morning,440
163,Afternoon,870
163,Evening,1230
163,Midnight,570
164,Morning,350
164,Afternoon,780
164,Evening,1260
164,Midnight,610
165,Morning,340
165,Afternoon,850
165,Evening,1100
165,Midnight,540
166,Morning,230
166,Afternoon,460
166,Evening,730
166,Midnight,380
167,Morning,210
167,Afternoon,440
167,Evening,690
167,Midnight,400
168,Morning,210
168,Afternoon,520
168,Evening,730
168,Midnight,200
169,Morning,220
169,Afternoon,620
169,Evening,590
169,Midnight,260
170,Morning,210
170,Afternoon,560
170,Evening,530
170,Midnight,260
171,Morning,120
171,Afternoon,620
171,Evening,490
171,Midnight,250
172,Morning,210
172,Afternoon,450
172,Evening,470
172,Midnight,240
173,Morning,220
173,Afternoon,460
173,Evening,790
173,Midnight,390
174,Morning,250
174,Afternoon,690
174,Evening,740
174,Midnight,320
175,Morning,270
175,Afternoon,550
175,Evening,710
175,Midnight,350
176,Morning,350
176,Afternoon,720
176,Evening,1120
176,Midnight,550
177,Morning,390
177,Afternoon,810
177,Evening,1270
177,Midnight,620
178,Morning,210
178,Afternoon,710
178,Evening,1280
178,Midnight,470
179,Morning,340
179,Afternoon,870
179,Evening,1240
179,Midnight,420
180,Morning,360
180,Afternoon,840
180,Evening,1050
180,Midnight,500
181,Morning,390
181,Afternoon,810
181,Evening,820
181,Midnight,540
182,Morning,190
182,Afternoon,940
182,Evening,1220
182,Midnight,540
183,Morning,350
183,Afternoon,840
183,Evening,1080
183,Midnight,500
184,Morning,370
184,Afternoon,970
184,Evening,1230
184,Midnight,430
185,Morning,160
185,Afternoon,460
185,Evening,520
185,Midnight,320
186,Morning,210
186,Afternoon,460
186,Evening,670
186,Midnight,410
187,Morning,220
187,Afternoon,380
187,Evening,760
187,Midnight,270
188,Morning,160
188,Afternoon,660
188,Evening,700
188,Midnight,190
189,Morning,150
189,Afternoon,480
189,Evening,610
189,Midnight,410
190,Morning,210
190,Afternoon,380
190,Evening,690
190,Midnight,290
191,Morning,150
191,Afternoon,490
191,Evening,610
191,Midnight,380
192,Morning,250
192,Afternoon,450
192,Evening,480
192,Midnight,300
193,Morning,330
193,Afternoon,560
193,Evening,870
193,Midnight,280
194,Morning,290
194,Afternoon,650
194,Evening,810
194,Midnight,500
195,Morning,250
195,Afternoon,630
195,Evening,630
195,Midnight,380
196,Morning,410
196,Afternoon,980
196,Evening,1040
196,Midnight,450
197,Morning,270
197,Afternoon,890
197,Evening,1000
197,Midnight,630
198,Morning,380
198,Afternoon,840
198,Evening,1080
198,Midnight,520
199,Morning,400
199,Afternoon,1050
199,Evening,1060
199,Midnight,480
200,Morning,330
200,Afternoon,860
200,Evening,1040
200,Midnight,510
201,Morning,270
201,Afternoon,780
201,Evening,1340
201,Midnight,370
202,Morning,400
202,Afternoon,860
202,Evening,1180
202,Midnight,520
203,Morning,160
203,Afternoon,490
203,Evening,640
203,Midnight,250
204,Morning,180
204,Afternoon,520
204,Evening,610
204,Midnight,360
205,Morning,180
205,Afternoon,430
205,Evening,500
205,Midnight,320
206,Morning,240
206,Afternoon,450
206,Evening,490
206,Midnight,270
207,Morning,140
207,Afternoon,520
207,Evening,630
207,Midnight,280
208,Morning,240
208,Afternoon,430
208,Evening,660
208,Midnight,270
209,Morning,220
209,Afternoon,610
209,Evening,610
209,Midnight,170
210,Morning,250
210,Afternoon,730
210,Evening,710
210,Midnight,180
211,Morning,270
211,Afternoon,580
211,Evening,900
211,Midnight,360
212,Morning,160
212,Afternoon,510
212,Evening,740
212,Midnight,290
213,Morning,200
213,Afternoon,370
213,Evening,840
213,Midnight,360
214,Morning,170
214,Afternoon,710
214,Evening,850
214,Midnight,420
215,Morning,190
215,Afternoon,710
215,Evening,870
215,Midnight,350
216,Morning,390
216,Afternoon,800
216,Evening,970
216,Midnight,320
217,Morning,330
217,Afternoon,830
217,Evening,940
217,Midnight,430
218,Morning,360
218,Afternoon,810
218,Evening,1110
218,Midnight,610
219,Morning,400
219,Afternoon,970
219,Evening,1070
219,Midnight,550
220,Morning,170
220,Afternoon,430
220,Evening,770
220,Midnight,230
221,Morning,190
221,Afternoon,540
221,Evening,630
221,Midnight,250
222,Morning,200
222,Afternoon,560
222,Evening,670
222,Midnight,240
223,Morning,170
223,Afternoon,410
223,Evening,660
223,Midnight,330
224,Morning,200
224,Afternoon,500
224,Evening,580
224,Midnight,330
225,Morning,240
225,Afternoon,500
225,Evening,640
225,Midnight,250
226,Morning,140
226,Afternoon,460
226,Evening,540
226,Midnight,280
227,Morning,160
227,Afternoon,430
227,Evening,630
227,Midnight,290
228,Morning,180
228,Afternoon,420
228,Evening,610
228,Midnight,290
229,Morning,150
229,Afternoon,460
229,Evening,580
229,Midnight,220
230,Morning,230
230,Afternoon,560
230,Evening,750
230,Midnight,410
231,Morning,300
231,Afternoon,610
231,Evening,710
231,Midnight,310
232,Morning,170
232,Afternoon,560
232,Evening,810
232,Midnight,390
233,Morning,240
233,Afternoon,630
233,Evening,790
233,Midnight,360
234,Morning,170
234,Afternoon,610
234,Evening,690
234,Midnight,310
235,Morning,330
235,Afternoon,680
235,Evening,1260
235,Midnight,510
236,Morning,280
236,Afternoon,810
236,Evening,1140
236,Midnight,490
237,Morning,320
237,Afternoon,970
237,Evening,1270
237,Midnight,500
238,Morning,360
238,Afternoon,860
238,Evening,1080
238,Midnight,600
239,Morning,160
239,Afternoon,500
239,Evening,690
239,Midnight,270
240,Morning,170
240,Afternoon,480
240,Evening,700
240,Midnight,270
241,Morning,140
241,Afternoon,510
241,Evening,700
241,Midnight,240
242,Morning,130
242,Afternoon,490
242,Evening,600
242,Midnight,240
243,Morning,250
243,Afternoon,480
243,Evening,750
243,Midnight,340
244,Morning,150
244,Afternoon,610
244,Evening,560
244,Midnight,350
245,Morning,160
245,Afternoon,470
245,Evening,660
245,Midnight,320
246,Morning,180
246,Afternoon,540
246,Evening,780
246,Midnight,240
247,Morning,150
247,Afternoon,450
247,Evening,600
247,Midnight,290
248,Morning,180
248,Afternoon,460
248,Evening,630
248,Midnight,320
249,Morning,310
249,Afternoon,750
249,Evening,860
249,Midnight,330
250,Morning,220
250,Afternoon,620
250,Evening,780
250,Midnight,370
251,Morning,250
251,Afternoon,620
251,Evening,940
251,Midnight,450
252,Morning,220
252,Afternoon,510
252,Evening,850
252,Midnight,400
253,Morning,280
253,Afternoon,560
253,Evening,860
253,Midnight,480
254,Morning,280
254,Afternoon,870
254,Evening,1080
254,Midnight,430
255,Morning,220
255,Afternoon,1030
255,Evening,1190
255,Midnight,550
256,Morning,330
256,Afternoon,810
256,Evening,1230
256,Midnight,490
257,Morning,290
257,Afternoon,1000
257,Evening,1220
257,Midnight,550
258,Morning,210
258,Afternoon,480
258,Evening,690
258,Midnight,350
259,Morning,180
259,Afternoon,490
259,Evening,700
259,Midnight,260
260,Morning,160
260,Afternoon,460
260,Evening,630
260,Midnight,230
261,Morning,120
261,Afternoon,550
261,Evening,580
261,Midnight,240
262,Morning,160
262,Afternoon,460
262,Evening,750
262,Midnight,240
263,Morning,170
263,Afternoon,500
263,Evening,580
263,Midnight,260
264,Morning,200
264,Afternoon,370
264,Evening,380
264,Midnight,320
265,Morning,160
265,Afternoon,560
265,Evening,590
265,Midnight,330
266,Morning,160
266,Afternoon,490
266,Evening,570
266,Midnight,310
267,Morning,180
267,Afternoon,400
267,Evening,590
267,Midnight,320
268,Morning,190
268,Afternoon,600
268,Evening,670
268,Midnight,330
269,Morning,220
269,Afternoon,650
269,Evening,1020
269,Midnight,320
270,Morning,260
270,Afternoon,490
270,Evening,690
270,Midnight,490
271,Morning,280
271,Afternoon,580
271,Evening,760
271,Midnight,390
272,Morning,320
272,Afternoon,670
272,Evening,710
272,Midnight,390
273,Morning,300
273,Afternoon,790
273,Evening,1290
273,Midnight,490
274,Morning,360
274,Afternoon,830
274,Evening,1190
274,Midnight,550
275,Morning,280
275,Afternoon,570
275,Evening,730
275,Midnight,370
276,Morning,310
276,Afternoon,550
276,Evening,710
276,Midnight,450
277,Morning,200
277,Afternoon,640
277,Evening,800
277,Midnight,430
278,Morning,250
278,Afternoon,770
278,Evening,860
278,Midnight,340
279,Morning,320
279,Afternoon,650
279,Evening,850
279,Midnight,330
280,Morning,250
280,Afternoon,480
280,Evening,730
280,Midnight,380
281,Morning,230
281,Afternoon,460
281,Evening,850
281,Midnight,230
282,Morning,130
282,Afternoon,440
282,Evening,770
282,Midnight,230
283,Morning,200
283,Afternoon,540
283,Evening,570
283,Midnight,330
284,Morning,250
284,Afternoon,450
284,Evening,660
284,Midnight,210
285,Morning,150
285,Afternoon,380
285,Evening,710
285,Midnight,210
286,Morning,220
286,Afternoon,560
286,Evening,590
286,Midnight,350
287,Morning,200
287,Afternoon,610
287,Evening,850
287,Midnight,480
288,Morning,240
288,Afternoon,670
288,Evening,750
288,Midnight,320
289,Morning,300
289,Afternoon,740
289,Evening,690
289,Midnight,330
290,Morning,310
290,Afternoon,610
290,Evening,770
290,Midnight,310
291,Morning,230
291,Afternoon,590
291,Evening,750
291,Midnight,350
292,Morning,200
292,Afternoon,760
292,Evening,930
292,Midnight,400
293,Morning,180
293,Afternoon,600
293,Evening,820
293,Midnight,430
294,Morning,220
294,Afternoon,700
294,Evening,810
294,Midnight,380
295,Morning,180
295,Afternoon,680
295,Evening,810
295,Midnight,360
296,Morning,190
296,Afternoon,530
296,Evening,780
296,Midnight,400
297,Morning,150
297,Afternoon,660
297,Evening,810
297,Midnight,380
298,Morning,290
298,Afternoon,650
298,Evening,820
298,Midnight,410
299,Morning,250
299,Afternoon,610
299,Evening,810
299,Midnight,430
300,Morning,220
300,Afternoon,740
300,Evening,930
300,Midnight,410
301,Morning,250
301,Afternoon,530
301,Evening,700
301,Midnight,350
302,Morning,170
302,Afternoon,440
302,Evening,580
302,Midnight,340
303,Morning,50
303,Afternoon,470
303,Evening,530
303,Midnight,290
304,Morning,190
304,Afternoon,450
304,Evening,790
304,Midnight,320
305,Morning,220
305,Afternoon,600
305,Evening,590
305,Midnight,200
306,Morning,270
306,Afternoon,630
306,Evening,770
306,Midnight,440
307,Morning,280
307,Afternoon,670
307,Evening,720
307,Midnight,270
308,Morning,190
308,Afternoon,730
308,Evening,800
308,Midnight,210
309,Morning,270
309,Afternoon,610
309,Evening,670
309,Midnight,440
310,Morning,180
310,Afternoon,670
310,Evening,860
310,Midnight,330
311,Morning,240
311,Afternoon,410
311,Evening,1060
311,Midnight,490
312,Morning,240
312,Afternoon,660
312,Evening,700
312,Midnight,430
313,Morning,220
313,Afternoon,650
313,Evening,740
313,Midnight,270
314,Morning,200
314,Afternoon,630
314,Evening,690
314,Midnight,380
315,Morning,270
315,Afternoon,770
315,Evening,770
315,Midnight,380
316,Morning,240
316,Afternoon,480
316,Evening,920
316,Midnight,340
317,Morning,250
317,Afternoon,740
317,Evening,880
317,Midnight,350
318,Morning,230
318,Afternoon,560
318,Evening,810
318,Midnight,340
319,Morning,180
319,Afternoon,770
319,Evening,880
319,Midnight,380
320,Morning,270
320,Afternoon,530
320,Evening,810
320,Midnight,370
321,Morning,210
321,Afternoon,670
321,Evening,830
321,Midnight,440
322,Morning,240
322,Afternoon,660
322,Evening,790
322,Midnight,320
323,Morning,200
323,Afternoon,760
323,Evening,700
323,Midnight,420
324,Morning,200
324,Afternoon,740
324,Evening,860
324,Midnight,290
325,Morning,300
325,Afternoon,610
325,Evening,930
325,Midnight,440
326,Morning,240
326,Afternoon,560
326,Evening,710
326,Midnight,300
327,Morning,280
327,Afternoon,650
327,Evening,790
327,Midnight,360
328,Morning,260
328,Afternoon,600
328,Evening,720
328,Midnight,370
329,Morning,250
329,Afternoon,710
329,Evening,970
329,Midnight,410
330,Morning,150
330,Afternoon,620
330,Evening,810
330,Midnight,360
331,Morning,220
331,Afternoon,690
331,Evening,900
331,Midnight,320
332,Morning,290
332,Afternoon,510
332,Evening,880
332,Midnight,510
333,Morning,130
333,Afternoon,630
333,Evening,930
333,Midnight,380
334,Morning,260
334,Afternoon,550
334,Evening,880
334,Midnight,390
335,Morning,280
335,Afternoon,470
335,Evening,900
335,Midnight,360
336,Morning,260
336,Afternoon,620
336,Evening,860
336,Midnight,460
337,Morning,220
337,Afternoon,590
337,Evening,740
337,Midnight,310
338,Morning,160
338,Afternoon,620
338,Evening,810
338,Midnight,330
339,Morning,200
339,Afternoon,480
339,Evening,800
339,Midnight,330
340,Morning,300
340,Afternoon,460
340,Evening,810
340,Midnight,300
341,Morning,250
341,Afternoon,620
341,Evening,730
341,Midnight,280
342,Morning,240
342,Afternoon,620
342,Evening,760
342,Midnight,350
343,Morning,250
343,Afternoon,630
343,Evening,730
343,Midnight,370
344,Morning,240
344,Afternoon,630
344,Evening,610
344,Midnight,310
345,Morning,180
345,Afternoon,630
345,Evening,910
345,Midnight,340
346,Morning,190
346,Afternoon,540
346,Evening,880
346,Midnight,480
347,Morning,230
347,Afternoon,760
347,Evening,810
347,Midnight,330
348,Morning,210
348,Afternoon,600
348,Evening,710
348,Midnight,400
349,Morning,190
349,Afternoon,500
349,Evening,800
349,Midnight,390
350,Morning,290
350,Afternoon,520
350,Evening,800
350,Midnight,370
351,Morning,300
351,Afternoon,720
351,Evening,830
351,Midnight,380
352,Morning,230
352,Afternoon,490
352,Evening,840
352,Midnight,300
353,Morning,230
353,Afternoon,780
353,Evening,920
353,Midnight,350
354,Morning,260
354,Afternoon,690
354,Evening,630
354,Midnight,370
355,Morning,180
355,Afternoon,580
355,Evening,770
355,Midnight,310
356,Morning,310
356,Afternoon,510
356,Evening,690
356,Midnight,340
357,Morning,220
357,Afternoon,580
357,Evening,730
357,Midnight,300
358,Morning,200
358,Afternoon,650
358,Evening,780
358,Midnight,430
359,Morning,160
359,Afternoon,390
359,Evening,640
359,Midnight,350
360,Morning,250
360,Afternoon,650
360,Evening,780
360,Midnight,310
361,Morning,250
361,Afternoon,650
361,Evening,820
361,Midnight,360
362,Morning,160
362,Afternoon,880
362,Evening,660
362,Midnight,320
363,Morning,350
363,Afternoon,1020
363,Evening,1560
363,Midnight,610
364,Morning,330
364,Afternoon,1020
364,Evening,1140
364,Midnight,700
365,Morning,380
365,Afternoon,910
365,Evening,1190
365,Midnight,530
366,Morning,310
366,Afternoon,570
366,Evening,920
366,Midnight,390
367,Morning,250
367,Afternoon,610
367,Evening,700
367,Midnight,380
368,Morning,190
368,Afternoon,580
368,Evening,980
368,Midnight,230
369,Morning,190
369,Afternoon,550
369,Evening,770
369,Midnight,330
370,Morning,160
370,Afternoon,550
370,Evening,850
370,Midnight,420
371,Morning,270
371,Afternoon,600
371,Evening,890
371,Midnight,390
372,Morning,290
372,Afternoon,700
372,Evening,710
372,Midnight,420
373,Morning,260
373,Afternoon,470
373,Evening,780
373,Midnight,310
374,Morning,220
374,Afternoon,690
374,Evening,680
374,Midnight,330
375,Morning,160
375,Afternoon,650
375,Evening,750
375,Midnight,310
376,Morning,230
376,Afternoon,520
376,Evening,740
376,Midnight,360
377,Morning,200
377,Afternoon,520
377,Evening,530
377,Midnight,290
378,Morning,210
378,Afternoon,560
378,Evening,830
378,Midnight,340
379,Morning,230
379,Afternoon,460
379,Evening,540
379,Midnight,410
380,Morning,250
380,Afternoon,450
380,Evening,690
380,Midnight,330
381,Morning,140
381,Afternoon,750
381,Evening,1010
381,Midnight,460
382,Morning,440
382,Afternoon,1090
382,Evening,1290
382,Midnight,760
383,Morning,320
383,Afternoon,1150
383,Evening,1230
383,Midnight,720
384,Morning,440
384,Afternoon,1150
384,Evening,1340
384,Midnight,720
385,Morning,380
385,Afternoon,1070
385,Evening,1540
385,Midnight,570
386,Morning,330
386,Afternoon,600
386,Evening,870
386,Midnight,270
387,Morning,240
387,Afternoon,670
387,Evening,810
387,Midnight,380
388,Morning,210
388,Afternoon,640
388,Evening,930
388,Midnight,410
389,Morning,170
389,Afternoon,660
389,Evening,780
389,Midnight,380
390,Morning,210
390,Afternoon,590
390,Evening,730
390,Midnight,370
391,Morning,250
391,Afternoon,390
391,Evening,710
391,Midnight,300
392,Morning,290
392,Afternoon,620
392,Evening,660
392,Midnight,390
393,Morning,240
393,Afternoon,590
393,Evening,720
393,Midnight,320
394,Morning,290
394,Afternoon,530
394,Evening,670
394,Midnight,290
395,Morning,290
395,Afternoon,600
395,Evening,540
395,Midnight,350
396,Morning,300
396,Afternoon,560
396,Evening,830
