Type,Date-Time,Latitude,Longitude,Grid
폭행,2019-3-3 3:8:46,37.5647985,126.9958613,114
강간,2019-8-18 10:26:2,37.55113565,127.0119305,42
폭행,2019-9-16 15:14:11,37.55852178,126.9783531,120
폭행,2019-11-15 24:53:4,37.56323284,127.0109588,6
절도,2019-6-12 20:9:4,37.54531756,127.0072267,86
폭행,2019-10-12 23:35:17,37.54604558,127.0091044,73
절도,2019-5-15 3:51:45,37.55654513,127.0120431,9
폭행,2019-4-11 21:20:53,37.56550752,126.9961098,113
절도,2019-1-25 18:13:14,37.55079517,127.0093362,58
폭행,2019-12-13 2:2:48,37.55266592,127.0104667,56
폭행,2019-6-1 15:1:46,37.5482783,127.0087027,92
폭행,2019-5-22 6:31:21,37.56090036,127.009463,3
절도,2019-10-21 10:31:54,37.56227635,127.0109745,5
절도,2019-6-24 12:55:28,37.55280804,127.0140948,39
절도,2019-6-12 13:6:24,37.54799313,127.0089956,68
절도,2019-10-2 22:9:41,37.54804219,127.0068369,90
절도,2019-11-12 18:7:57,37.5502519,127.012673,52
절도,2019-6-22 19:8:48,37.54865603,127.0086689,92
절도,2019-5-21 21:8:43,37.55289883,127.0107246,57
폭행,2019-11-18 17:21:41,37.5562058,127.0163117,19
강간,2019-12-9 1:14:37,37.5560521,127.0135875,21
폭행,2019-9-3 19:18:7,37.55110908,127.0148851,49
절도,2019-10-18 18:42:58,37.55627223,127.0174273,18
절도,2019-2-28 23:14:9,37.55740117,127.0153499,95
강간,2019-1-27 1:41:47,37.55718274,127.0199906,16
절도,2019-2-6 9:30:15,37.56306962,127.0107117,6
절도,2019-7-25 20:50:46,37.56098293,127.0089935,3
절도,2019-3-4 3:27:20,37.54948103,127.0142365,63
절도,2019-7-30 12:24:29,37.56281559,127.0084666,8
폭행,2019-3-11 21:50:12,37.54447836,127.0071592,85
절도,2019-6-23 0:2:2,37.54377107,127.0063885,88
폭행,2019-11-29 6:46:32,37.5636503,127.0101466,101
절도,2019-7-3 21:17:3,37.55128939,127.0138184,47
폭행,2019-1-19 4:11:17,37.56187087,127.0109818,5
절도,2019-4-3 7:19:38,37.54926147,127.0078896,94
폭행,2019-3-30 21:13:59,37.54408752,127.0068497,85
강간,2019-4-27 3:46:2,37.54881231,127.0118502,70
폭행,2019-11-11 9:27:34,37.56464763,127.0107385,108
절도,2019-4-11 13:4:25,37.55481555,127.0120249,24
폭행,2019-2-23 21:59:5,37.55198888,127.010897,56
절도,2019-6-12 22:15:23,37.55389354,127.0169959,36
절도,2019-11-19 18:3:42,37.56486029,126.9955919,114
폭행,2019-7-12 12:42:38,37.54936897,127.0077472,94
폭행,2019-7-16 4:25:54,37.548907,127.0090899,69
폭행,2019-7-6 7:18:51,37.54969248,127.0136664,63
절도,2019-9-18 9:46:33,37.54769557,127.0076634,93
폭행,2019-3-5 0:26:14,37.54528663,127.0085851,82
폭행,2019-4-20 10:25:0,37.54865794,127.0117687,70
절도,2019-2-3 20:2:0,37.55265037,127.0111555,43
절도,2019-9-12 18:10:28,37.56178886,127.007882,1
절도,2019-11-27 9:53:6,37.54778152,127.0121433,66
폭행,2019-3-26 21:27:57,37.54670311,127.008098,81
절도,2019-9-4 21:52:29,37.54671939,127.0068559,77
폭행,2019-12-13 13:32:33,37.54859367,127.0095442,69
폭행,2019-11-20 6:17:10,37.56500536,126.9952424,114
절도,2019-9-1 22:43:10,37.56496501,126.9968366,115
절도,2019-3-25 18:58:2,37.55712473,127.0142085,12
폭행,2019-6-16 23:42:19,37.55297225,127.0132217,40
절도,2019-2-26 15:23:5,37.55510979,127.0151895,30
폭행,2019-4-21 23:10:21,37.55376017,127.0127897,26
절도,2019-12-24 0:15:18,37.56516744,127.0088964,106
절도,2019-9-23 22:56:9,37.56091487,127.0106606,4
폭행,2019-12-1 18:25:35,37.55410092,127.0164783,32
절도,2019-11-12 18:48:52,37.54832492,127.0100995,71
폭행,2019-4-30 17:55:47,37.56543567,126.9962712,116
절도,2019-10-22 9:54:58,37.5626589,126.9873678,110
폭행,2019-6-4 23:0:59,37.54676382,127.0043095,75
절도,2019-7-21 21:4:35,37.56521156,126.9963675,115
절도,2019-10-10 6:49:34,37.56276963,127.0082548,8
폭행,2019-8-16 4:2:7,37.56373916,127.0065293,104
절도,2019-10-22 10:49:44,37.56333247,127.0082963,8
절도,2019-3-14 15:46:27,37.55730259,127.0145179,95
절도,2019-2-16 11:51:11,37.55459699,127.0162404,33
절도,2019-3-25 15:10:13,37.54982287,127.0139742,63
절도,2019-7-14 16:1:15,37.55637741,127.0150859,11
폭행,2019-3-16 24:27:57,37.54986743,127.0091673,59
폭행,2019-10-11 9:34:56,37.54801659,127.0077162,93
폭행,2019-7-30 12:17:3,37.54590232,127.0090268,73
절도,2019-8-7 17:16:15,37.56184886,127.0107572,5
강간,2019-4-29 5:31:38,37.55395571,127.0168136,36
절도,2019-4-14 14:32:36,37.56194503,127.0102621,5
절도,2019-2-4 11:50:35,37.55597133,127.0186544,17
절도,2019-4-1 15:16:28,37.56127817,127.0103154,4
폭행,2019-12-18 24:7:28,37.56216167,126.9864682,112
강간,2019-2-11 5:50:45,37.54664311,127.0071799,77
폭행,2019-1-6 17:47:11,37.55179496,127.0116931,42
절도,2019-3-24 4:53:29,37.55459144,127.0125175,28
절도,2019-7-12 5:53:41,37.55605504,127.0148925,20
폭행,2019-8-21 1:5:40,37.5576106,127.016511,97
폭행,2019-7-11 24:50:39,37.56097006,127.0078188,0
절도,2019-10-4 18:47:12,37.54777936,127.0095546,68
절도,2019-5-14 16:22:35,37.55620585,127.018868,17
절도,2019-5-19 23:42:48,37.54937132,127.010798,60
폭행,2019-7-19 17:35:38,37.5626901,127.0066563,105
절도,2019-2-13 14:7:23,37.54829234,127.0100031,71
절도,2019-8-23 12:12:57,37.56316071,126.9861328,109
폭행,2019-7-18 10:42:15,37.54439991,127.0069998,85
절도,2019-1-23 7:28:57,37.55250367,127.0162276,50
폭행,2019-10-27 20:45:2,37.55635517,127.019666,16
절도,2019-6-19 12:0:52,37.55647565,127.0160271,13
절도,2019-10-3 6:15:38,37.55987509,126.9792283,121
폭행,2019-2-17 2:3:50,37.56261586,127.0080666,8
폭행,2019-8-26 24:33:11,37.5624522,127.0080714,1
절도,2019-2-3 12:34:34,37.55444076,127.0138097,29
강도,2019-10-10 7:40:54,37.55749342,127.0168776,96
폭행,2019-3-24 3:8:50,37.54833392,127.011932,70
폭행,2019-7-6 6:34:41,37.54851072,127.010346,71
절도,2019-10-19 15:39:54,37.55015374,127.0139277,51
절도,2019-5-4 16:28:52,37.54830135,127.008847,69
폭행,2019-2-8 9:18:6,37.55093439,127.0104199,55
폭행,2019-12-26 13:17:58,37.56313934,127.0079387,8
절도,2019-9-16 15:42:44,37.55879424,126.9783602,120
절도,2019-2-27 15:16:43,37.54638908,127.0054404,74
절도,2019-10-12 8:14:55,37.55209186,127.0116659,43
절도,2019-4-11 16:53:53,37.55611286,127.0151852,20
절도,2019-11-10 12:45:9,37.56294097,127.0071889,105
절도,2019-5-10 12:38:59,37.55750338,127.0151729,95
절도,2019-6-12 24:59:19,37.55214941,127.0152543,48
폭행,2019-7-16 6:27:52,37.56458783,127.0095062,106
절도,2019-9-28 15:13:21,37.54779983,127.0054136,89
절도,2019-4-18 0:43:34,37.55332573,127.0129954,40
폭행,2019-11-14 15:47:33,37.55618592,127.0128213,22
폭행,2019-5-16 3:38:25,37.5645518,127.0082329,107
절도,2019-11-23 23:21:53,37.55785314,127.0159658,97
절도,2019-9-20 23:46:8,37.55498859,127.0118877,24
절도,2019-9-21 24:8:10,37.54616839,127.009736,73
절도,2019-8-20 9:9:3,37.55113145,127.0139223,47
절도,2019-11-24 18:39:11,37.54973532,127.0107388,60
절도,2019-5-29 14:50:9,37.5535885,127.0166975,37
절도,2019-12-19 23:20:48,37.54911854,127.0121748,64
절도,2019-12-23 13:37:10,37.54834318,127.0081653,92
폭행,2019-11-18 21:3:53,37.55424525,127.0119484,27
폭행,2019-6-28 12:37:3,37.54664704,127.008596,81
폭행,2019-8-26 21:44:0,37.5632999,126.9874821,110
절도,2019-7-25 15:18:6,37.55480724,127.0161021,33
절도,2019-7-24 11:18:16,37.55514153,127.0170655,34
절도,2019-10-29 16:42:16,37.56121537,127.0108169,4
절도,2019-1-18 17:1:25,37.54662612,127.0057556,78
절도,2019-4-8 17:27:47,37.5558513,127.0153638,20
절도,2019-6-26 20:42:48,37.55775366,127.0157349,97
폭행,2019-12-4 19:49:19,37.5659695,126.9964012,116
절도,2019-6-21 6:28:3,37.54596103,127.0089079,73
절도,2019-11-19 13:22:58,37.55427096,127.0132556,26
절도,2019-1-17 19:9:15,37.55626605,127.0146345,20
폭행,2019-5-11 14:38:28,37.5442825,127.0091467,84
절도,2019-1-15 10:0:47,37.55196732,127.0153646,48
폭행,2019-1-3 12:10:32,37.54984433,127.0091097,59
폭행,2019-6-30 15:3:16,37.54901931,127.0099817,71
절도,2019-9-10 0:22:39,37.54582635,127.0045923,76
절도,2019-8-9 21:11:44,37.54398775,127.0063943,88
절도,2019-5-22 6:10:35,37.56247556,127.0091794,2
강간,2019-6-26 18:34:11,37.55136709,127.0108323,55
절도,2019-10-3 19:34:45,37.55532911,127.012467,28
절도,2019-3-19 22:48:6,37.54719804,127.0058077,78
폭행,2019-4-8 6:58:12,37.5500122,127.013287,62
절도,2019-10-19 9:14:6,37.55124862,127.0150982,49
절도,2019-8-15 17:26:1,37.54711642,127.0092715,72
절도,2019-9-20 21:52:34,37.55386408,127.0170386,36
절도,2019-11-18 21:13:18,37.55031172,127.0105901,54
절도,2019-4-14 23:17:20,37.55789719,127.0165944,97
폭행,2019-5-23 11:28:37,37.54841416,127.00894,69
절도,2019-5-25 20:54:50,37.54415552,127.0071618,85
폭행,2019-7-12 6:28:31,37.54968026,127.0104377,60
폭행,2019-9-10 20:49:21,37.55299082,127.0100374,57
폭행,2019-10-25 13:29:26,37.55057476,127.0127218,52
강간,2019-3-21 0:56:20,37.54825215,127.0127812,64
폭행,2019-4-16 19:30:39,37.5595076,126.9787175,117
폭행,2019-10-20 0:2:50,37.55932171,126.9785192,117
절도,2019-2-2 20:55:49,37.56358525,127.0072618,104
폭행,2019-12-9 2:33:1,37.54377166,127.0069924,85
폭행,2019-1-16 21:14:57,37.55805567,127.0173703,96
폭행,2019-9-25 10:27:34,37.55087297,127.0121327,53
절도,2019-10-23 8:37:51,37.5502405,127.0113466,53
폭행,2019-9-22 17:0:9,37.56445593,127.0102884,108
폭행,2019-3-10 1:29:8,37.56515418,127.0096679,106
절도,2019-5-17 3:31:33,37.56097707,127.0083447,0
절도,2019-9-23 10:27:34,37.55538229,127.0175686,34
절도,2019-5-26 14:2:12,37.55009861,127.0136149,51
폭행,2019-10-24 15:13:50,37.54814263,127.0103953,67
강간,2019-3-31 0:21:47,37.54778337,127.0084938,93
절도,2019-12-13 13:24:36,37.55044845,127.0103878,54
절도,2019-10-1 13:17:7,37.55640026,127.0161607,13
폭행,2019-5-12 0:2:5,37.55597501,127.0149779,20
절도,2019-10-26 9:4:20,37.55702726,127.0155216,11
폭행,2019-2-10 3:31:38,37.54560682,127.0085424,80
폭행,2019-11-13 3:50:38,37.55398141,127.0162319,32
절도,2019-11-12 9:56:53,37.554268,127.0125278,26
폭행,2019-4-17 3:40:2,37.56158972,127.010822,4
폭행,2019-2-17 12:36:36,37.55320319,127.0152835,38
폭행,2019-3-25 1:28:26,37.55321373,127.0100778,57
절도,2019-2-28 22:27:36,37.55605044,127.0139624,21
절도,2019-12-26 7:51:52,37.56439529,126.9962963,115
폭행,2019-12-2 21:18:0,37.56148358,127.0083324,0
강간,2019-1-21 12:39:35,37.54380067,127.0087171,83
절도,2019-1-8 11:54:44,37.54907602,127.0128415,64
절도,2019-2-21 15:24:25,37.55587499,127.0160651,19
폭행,2019-8-17 21:45:25,37.56166828,127.0088948,3
폭행,2019-4-7 3:42:10,37.54687105,127.0052154,75
폭행,2019-7-4 20:59:16,37.55680076,127.0149464,11
절도,2019-5-9 19:22:27,37.54719738,127.0092709,72
절도,2019-7-19 5:24:35,37.55613408,127.0123181,22
절도,2019-4-30 17:35:35,37.56312842,127.0080221,8
절도,2019-12-29 12:56:51,37.55424905,127.0116798,27
강간,2019-1-7 21:46:0,37.55380698,127.0167946,36
절도,2019-3-6 14:51:57,37.55550317,127.0132192,22
폭행,2019-7-29 21:30:57,37.56405738,127.0080051,103
절도,2019-2-20 13:35:10,37.55056699,127.0109103,54
폭행,2019-3-12 18:49:36,37.54600458,127.0085425,80
절도,2019-5-20 13:41:39,37.54712626,127.005442,78
절도,2019-1-7 23:34:37,37.54877041,127.0101417,71
폭행,2019-8-21 4:45:0,37.55659225,127.0194556,16
폭행,2019-7-11 20:31:59,37.5445168,127.0059091,88
절도,2019-5-16 21:10:36,37.55117641,127.014962,49
폭행,2019-12-1 24:26:49,37.5459725,127.0055417,74
절도,2019-3-13 12:38:13,37.54793645,127.009945,67
폭행,2019-11-28 7:38:8,37.54862655,127.0115313,65
폭행,2019-4-21 14:50:20,37.55713534,127.0128869,10
절도,2019-6-21 15:57:46,37.54792923,127.0095038,68
절도,2019-5-21 21:25:18,37.55053294,127.0134276,51
폭행,2019-7-21 17:59:59,37.55061691,127.0130089,52
강간,2019-2-26 6:46:23,37.55635324,127.0114021,9
폭행,2019-12-6 21:48:31,37.56518233,127.0102505,108
절도,2019-11-4 14:44:26,37.55159133,127.010753,55
폭행,2019-4-20 23:53:5,37.55302475,127.0166378,37
절도,2019-11-28 16:0:56,37.55432127,127.0134401,29
절도,2019-8-10 3:0:22,37.54706341,127.0096415,72
절도,2019-5-23 24:16:33,37.55447732,127.013675,29
강간,2019-9-30 21:55:23,37.55717131,127.0182851,15
절도,2019-2-9 18:56:26,37.55745847,127.0179128,99
폭행,2019-2-23 14:38:39,37.55308302,127.01263,40
절도,2019-1-9 15:53:47,37.54662934,127.0050991,75
폭행,2019-2-18 2:30:8,37.54519984,127.0071347,86
폭행,2019-11-19 1:33:44,37.54615629,127.0087626,73
폭행,2019-9-26 24:42:58,37.55598849,127.0170421,18
절도,2019-7-31 20:43:43,37.56103368,127.0091734,3
폭행,2019-1-2 5:15:3,37.5573792,127.0207966,100
폭행,2019-7-2 4:11:24,37.55285001,127.0148701,38
폭행,2019-10-28 4:30:9,37.55280535,127.0156216,37
폭행,2019-1-30 13:34:6,37.55329136,127.0153377,38
절도,2019-3-15 11:49:51,37.55602251,127.0188157,17
절도,2019-12-11 14:31:19,37.55569439,127.0144731,20
절도,2019-8-25 10:2:58,37.54407623,127.0068887,85
폭행,2019-8-12 4:11:25,37.55961146,126.9798824,121
폭행,2019-6-23 1:24:8,37.55534405,127.0132085,28
폭행,2019-3-7 14:51:12,37.55565475,127.0120394,23
절도,2019-5-10 19:53:36,37.55687273,127.0144137,12
강간,2019-2-26 23:7:51,37.54927025,127.0140451,63
폭행,2019-4-14 12:55:10,37.55432242,127.0166555,32
절도,2019-10-9 14:33:7,37.55654452,127.0140394,12
절도,2019-11-16 16:39:35,37.55388813,127.0152539,31
폭행,2019-11-6 10:46:0,37.55416741,127.0114595,27
절도,2019-1-7 18:59:5,37.54755508,127.0113758,66
폭행,2019-6-12 18:44:5,37.55527468,127.017238,34
절도,2019-3-1 22:44:6,37.54558943,127.0073639,79
폭행,2019-10-6 8:9:45,37.55444793,127.0143348,29
절도,2019-11-18 4:38:12,37.55679326,127.0166895,13
절도,2019-10-20 6:11:5,37.54928507,127.0095724,59
절도,2019-9-5 14:16:2,37.55049558,127.0137303,51
절도,2019-4-15 20:43:43,37.54769305,127.0092653,68
폭행,2019-9-11 17:10:59,37.55188401,127.0155756,48
절도,2019-9-23 15:50:46,37.56212548,127.0109225,5
폭행,2019-3-19 1:47:24,37.5484849,127.0082857,92
폭행,2019-12-1 2:35:11,37.54567854,127.0046946,76
폭행,2019-9-4 24:40:31,37.55400635,127.0142158,29
폭행,2019-1-19 8:0:23,37.56288624,126.9870548,109
강간,2019-12-24 4:35:47,37.55300461,127.0173024,35
폭행,2019-5-7 6:16:48,37.55563276,127.0143154,21
절도,2019-3-23 17:15:35,37.54854124,127.0075955,91
강간,2019-5-31 16:10:23,37.55575396,127.0169226,18
폭행,2019-2-12 21:30:45,37.54723023,127.0063742,78
폭행,2019-11-27 9:33:11,37.54544059,127.0074419,86
폭행,2019-5-31 18:27:32,37.54886143,127.0113924,70
절도,2019-1-28 24:4:31,37.54567799,127.0060759,74
절도,2019-8-17 18:27:12,37.55754744,127.0192949,98
폭행,2019-10-20 6:58:50,37.55364659,127.0126843,26
절도,2019-5-31 19:3:45,37.5506806,127.0140842,51
강간,2019-12-29 6:16:42,37.55452082,127.0115815,24
폭행,2019-11-19 4:36:20,37.55801635,127.0200023,98
폭행,2019-12-31 13:15:43,37.54741322,127.0067886,90
절도,2019-4-30 3:56:5,37.55265201,127.0117454,43
절도,2019-4-4 15:23:58,37.54662064,127.0083066,81
폭행,2019-4-9 0:5:48,37.55536914,127.0157173,33
절도,2019-10-10 9:9:8,37.55855436,126.9794691,119
폭행,2019-10-4 21:56:4,37.55703669,127.0137947,12
폭행,2019-11-22 1:11:57,37.55794347,127.0148994,95
절도,2019-11-18 19:30:4,37.56094878,127.0096256,3
폭행,2019-4-12 10:8:24,37.5539939,127.0124821,26
절도,2019-11-8 15:23:57,37.55231251,127.0127213,45
절도,2019-11-4 13:23:38,37.5461426,127.0098959,73
절도,2019-4-6 19:37:41,37.56509469,126.9955922,114
폭행,2019-5-1 23:57:45,37.54622211,127.0091571,73
폭행,2019-1-24 24:20:21,37.56377877,127.0095717,102
폭행,2019-7-21 23:43:32,37.56422929,127.0087513,103
폭행,2019-10-13 11:22:11,37.56275696,126.9868703,109
절도,2019-1-7 18:32:46,37.55062919,127.0124009,52
강간,2019-5-6 21:10:50,37.55769628,127.0187777,99
절도,2019-9-8 15:1:15,37.5555047,127.0155669,20
폭행,2019-8-23 6:53:21,37.54459314,127.0068203,85
절도,2019-3-24 19:9:13,37.56169229,127.0086284,1
절도,2019-12-25 1:24:32,37.56339468,127.0081655,8
폭행,2019-9-27 3:10:10,37.54516625,127.0062578,87
폭행,2019-8-18 4:28:14,37.55826632,126.9791072,120
절도,2019-4-25 14:14:56,37.56227856,127.0082532,1
강간,2019-11-25 4:38:33,37.55054045,127.0090052,58
절도,2019-5-4 20:36:2,37.55172596,127.0122935,46
폭행,2019-11-14 15:1:49,37.56359587,127.008858,102
폭행,2019-12-3 0:20:2,37.56420153,127.0079587,103
절도,2019-5-19 17:34:42,37.56290122,127.0084355,8
폭행,2019-5-3 16:54:46,37.54984366,127.0101177,60
폭행,2019-8-29 0:55:8,37.5439064,127.0081481,83
절도,2019-6-28 3:51:22,37.56306548,126.9865908,109
절도,2019-12-1 9:1:29,37.55635214,127.0146484,11
폭행,2019-2-19 15:9:9,37.5480851,127.0083184,93
강간,2019-6-17 7:0:14,37.55194343,127.0150944,48
절도,2019-11-13 6:30:47,37.55880909,126.9789926,120
절도,2019-9-4 23:25:34,37.54383627,127.005408,88
절도,2019-10-31 21:41:32,37.54376855,127.0076233,83
폭행,2019-8-6 17:24:18,37.55065937,127.0105437,54
절도,2019-5-9 15:28:35,37.55671159,127.0163195,13
절도,2019-11-1 3:12:15,37.55046444,127.0101595,54
절도,2019-1-13 2:44:1,37.5548684,127.0141251,25
절도,2019-6-18 22:40:6,37.55152914,127.0130424,46
절도,2019-7-23 9:46:36,37.55013144,127.0138458,51
절도,2019-10-11 6:6:52,37.54675026,127.0095661,72
절도,2019-6-18 23:57:3,37.54933141,127.0076928,94
강간,2019-4-21 18:12:42,37.544298,127.0060025,88
폭행,2019-3-1 19:16:39,37.5491089,127.007918,92
절도,2019-12-31 21:6:14,37.54642903,127.0091178,73
절도,2019-3-28 24:4:35,37.54690174,127.0066028,77
폭행,2019-3-25 16:51:25,37.55642619,127.01621,13
절도,2019-4-2 4:36:18,37.54645464,127.0070964,77
절도,2019-2-15 16:52:36,37.54860469,127.0112412,65
폭행,2019-4-23 7:1:37,37.56237972,126.9876352,111
절도,2019-7-22 12:56:3,37.55065239,127.0121706,53
강간,2019-2-8 5:46:37,37.54723321,127.0070462,77
절도,2019-11-6 17:3:27,37.5634722,126.9862571,109
폭행,2019-5-13 4:14:53,37.54511948,127.0071375,86
절도,2019-6-4 15:54:34,37.56588429,126.9965134,116
절도,2019-2-21 16:45:39,37.55762942,127.0179383,99
폭행,2019-6-18 2:22:45,37.55747212,127.016732,96
폭행,2019-7-20 11:24:44,37.5545169,127.0144606,30
절도,2019-1-16 9:6:43,37.55643605,127.0112475,9
절도,2019-10-1 15:31:15,37.55786601,127.0181279,99
절도,2019-11-28 19:15:44,37.56314255,127.0075209,105
폭행,2019-7-2 21:49:23,37.56291963,127.0071794,105
폭행,2019-6-2 18:13:10,37.54882327,127.0123087,64
절도,2019-5-20 6:2:7,37.55601055,127.0127635,22
절도,2019-7-16 12:4:50,37.5567732,127.0190163,16
폭행,2019-5-2 1:4:36,37.55196935,127.0165124,50
절도,2019-11-1 7:19:51,37.56330899,127.0064884,105
절도,2019-9-25 17:16:25,37.55682097,127.0173488,14
폭행,2019-5-24 22:15:52,37.56230247,127.0103084,5
절도,2019-1-16 3:40:8,37.5649034,127.0105754,108
폭행,2019-2-12 12:23:16,37.56308066,127.0108608,6
절도,2019-4-9 24:33:48,37.55540733,127.0117022,23
절도,2019-3-3 15:32:54,37.55080144,127.0097799,58
절도,2019-2-18 6:57:19,37.56518607,126.9965731,115
절도,2019-9-7 21:3:12,37.5443527,127.0071689,85
절도,2019-12-21 24:33:35,37.55082011,127.012838,52
절도,2019-4-28 12:20:33,37.5566611,127.0187987,15
폭행,2019-11-11 3:9:52,37.55725088,127.0150104,95
절도,2019-5-3 13:3:48,37.55318168,127.0166856,37
절도,2019-8-8 15:55:22,37.54639977,127.0057071,74
